Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SIGMA
    section         reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    itemizedlist    reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    important       reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    para            reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    simpara         reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    address         reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    mediaObject     reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    informalTable   reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    comment         reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    abstract        reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    cierreArticle   reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    simpleSection   reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    author          reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    date            reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    copyright       reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    title           reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    cierreInfo      reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    cierreSection   reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    cierreImportant reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    cierreListItem  reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    cierreSimpleSection reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    contenido_texto reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)
    cierreEntry     reduce using rule 51 (ABSTRACT -> abstract TITLE PARAS cierreAbstract .)


state 246

    (63) PARAS -> PARA PARAS .

    cierreAbstract  reduce using rule 63 (PARAS -> PARA PARAS .)


state 247

    (64) PARAS -> SIMPARA PARAS .

    cierreAbstract  reduce using rule 64 (PARAS -> SIMPARA PARAS .)


state 248

    (3) ARTICLE -> article INFO TITLEH1 CONT_A_S SECTIONS cierreArticle .

    $end            reduce using rule 3 (ARTICLE -> article INFO TITLEH1 CONT_A_S SECTIONS cierreArticle .)


state 249

    (44) SIMPLE_SEC -> simpleSection CONT_SS cierreSimpleSection .

    section         reduce using rule 44 (SIMPLE_SEC -> simpleSection CONT_SS cierreSimpleSection .)
    simpleSection   reduce using rule 44 (SIMPLE_SEC -> simpleSection CONT_SS cierreSimpleSection .)
    cierreArticle   reduce using rule 44 (SIMPLE_SEC -> simpleSection CONT_SS cierreSimpleSection .)
    cierreSection   reduce using rule 44 (SIMPLE_SEC -> simpleSection CONT_SS cierreSimpleSection .)


state 250

    (45) SIMPLE_SEC -> simpleSection INFO CONT_SS . cierreSimpleSection

    cierreSimpleSection shift and go to state 285


state 251

    (47) SIMPLE_SEC -> simpleSection INFO TITLE . CONT_SS cierreSimpleSection
    (48) CONT_SS -> . CONT_1
    (49) CONT_SS -> . CONT_1 CONT_SS
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (65) PARA -> . para CONT_PARA cierrePara
    (114) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (102) ADDRESS -> . address cierreAddress
    (103) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (146) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (147) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (116) COMMENT -> . comment CONT_SECL cierreComment
    (50) ABSTRACT -> . abstract TITLE cierreAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

    CONT_SS                        shift and go to state 286
    CONT_1                         shift and go to state 197
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 252

    (46) SIMPLE_SEC -> simpleSection TITLE CONT_SS . cierreSimpleSection

    cierreSimpleSection shift and go to state 287


state 253

    (49) CONT_SS -> CONT_1 CONT_SS .

    cierreSimpleSection reduce using rule 49 (CONT_SS -> CONT_1 CONT_SS .)


state 254

    (101) CONT_AUTHOR -> FIRSTNAME SURNAME EMAIL .

    cierreAuthor    reduce using rule 101 (CONT_AUTHOR -> FIRSTNAME SURNAME EMAIL .)


state 255

    (136) FIRSTNAME -> firstname CONT_VAR cierreFirstname .

    surname         reduce using rule 136 (FIRSTNAME -> firstname CONT_VAR cierreFirstname .)
    email           reduce using rule 136 (FIRSTNAME -> firstname CONT_VAR cierreFirstname .)
    cierreAuthor    reduce using rule 136 (FIRSTNAME -> firstname CONT_VAR cierreFirstname .)


state 256

    (137) SURNAME -> surname CONT_VAR cierreSurname .

    email           reduce using rule 137 (SURNAME -> surname CONT_VAR cierreSurname .)
    cierreAuthor    reduce using rule 137 (SURNAME -> surname CONT_VAR cierreSurname .)


state 257

    (113) COPYRIGHT -> copyright YEAR HOLDER cierreCopyright .

    mediaObject     reduce using rule 113 (COPYRIGHT -> copyright YEAR HOLDER cierreCopyright .)
    abstract        reduce using rule 113 (COPYRIGHT -> copyright YEAR HOLDER cierreCopyright .)
    address         reduce using rule 113 (COPYRIGHT -> copyright YEAR HOLDER cierreCopyright .)
    author          reduce using rule 113 (COPYRIGHT -> copyright YEAR HOLDER cierreCopyright .)
    date            reduce using rule 113 (COPYRIGHT -> copyright YEAR HOLDER cierreCopyright .)
    copyright       reduce using rule 113 (COPYRIGHT -> copyright YEAR HOLDER cierreCopyright .)
    title           reduce using rule 113 (COPYRIGHT -> copyright YEAR HOLDER cierreCopyright .)
    cierreInfo      reduce using rule 113 (COPYRIGHT -> copyright YEAR HOLDER cierreCopyright .)


state 258

    (145) HOLDER -> holder CONT_VAR . cierreHolder

    cierreHolder    shift and go to state 288


state 259

    (144) YEAR -> year CONT_VAR cierreYear .

    cierreCopyright reduce using rule 144 (YEAR -> year CONT_VAR cierreYear .)
    holder          reduce using rule 144 (YEAR -> year CONT_VAR cierreYear .)


state 260

    (22) SECTION -> section INFO CONT_A_S SECTIONS cierreSection .

    cierreArticle   reduce using rule 22 (SECTION -> section INFO CONT_A_S SECTIONS cierreSection .)
    section         reduce using rule 22 (SECTION -> section INFO CONT_A_S SECTIONS cierreSection .)
    simpleSection   reduce using rule 22 (SECTION -> section INFO CONT_A_S SECTIONS cierreSection .)
    cierreSection   reduce using rule 22 (SECTION -> section INFO CONT_A_S SECTIONS cierreSection .)


state 261

    (25) SECTION -> section INFO TITLEH2 CONT_A_S cierreSection .

    cierreArticle   reduce using rule 25 (SECTION -> section INFO TITLEH2 CONT_A_S cierreSection .)
    section         reduce using rule 25 (SECTION -> section INFO TITLEH2 CONT_A_S cierreSection .)
    simpleSection   reduce using rule 25 (SECTION -> section INFO TITLEH2 CONT_A_S cierreSection .)
    cierreSection   reduce using rule 25 (SECTION -> section INFO TITLEH2 CONT_A_S cierreSection .)


state 262

    (26) SECTION -> section INFO TITLEH2 CONT_A_S SECTIONS . cierreSection

    cierreSection   shift and go to state 289


state 263

    (24) SECTION -> section TITLEH2 CONT_A_S SECTIONS cierreSection .

    cierreArticle   reduce using rule 24 (SECTION -> section TITLEH2 CONT_A_S SECTIONS cierreSection .)
    section         reduce using rule 24 (SECTION -> section TITLEH2 CONT_A_S SECTIONS cierreSection .)
    simpleSection   reduce using rule 24 (SECTION -> section TITLEH2 CONT_A_S SECTIONS cierreSection .)
    cierreSection   reduce using rule 24 (SECTION -> section TITLEH2 CONT_A_S SECTIONS cierreSection .)


state 264

    (81) LIST_ITEM -> LIST_ITEM listItem CONT_ITEM cierreListItem .

    cierreItemizedlist reduce using rule 81 (LIST_ITEM -> LIST_ITEM listItem CONT_ITEM cierreListItem .)
    listItem        reduce using rule 81 (LIST_ITEM -> LIST_ITEM listItem CONT_ITEM cierreListItem .)


state 265

    (90) IMAGE_OBJECT -> imageObject INFO imageData cierreImageObject .

    mediaObject     reduce using rule 90 (IMAGE_OBJECT -> imageObject INFO imageData cierreImageObject .)
    cierreMediaObject reduce using rule 90 (IMAGE_OBJECT -> imageObject INFO imageData cierreImageObject .)


state 266

    (92) VIDEO_OBJECT -> videoObject INFO imageData cierreVideoObject .

    mediaObject     reduce using rule 92 (VIDEO_OBJECT -> videoObject INFO imageData cierreVideoObject .)
    cierreMediaObject reduce using rule 92 (VIDEO_OBJECT -> videoObject INFO imageData cierreVideoObject .)


state 267

    (152) TGROUP -> tgroup THEAD TBODY TFOOT . cierreTgroup

    cierreTgroup    shift and go to state 290


state 268

    (153) TGROUP -> tgroup THEAD TBODY cierreTgroup .

    tgroup          reduce using rule 153 (TGROUP -> tgroup THEAD TBODY cierreTgroup .)
    cierreInformalTable reduce using rule 153 (TGROUP -> tgroup THEAD TBODY cierreTgroup .)


state 269

    (154) TGROUP -> tgroup TBODY TFOOT cierreTgroup .

    tgroup          reduce using rule 154 (TGROUP -> tgroup TBODY TFOOT cierreTgroup .)
    cierreInformalTable reduce using rule 154 (TGROUP -> tgroup TBODY TFOOT cierreTgroup .)


state 270

    (169) TFOOT -> tfoot CONT_T . cierreTfoot

    cierreTfoot     shift and go to state 291


state 271

    (156) THEAD -> thead CONT_TH cierreThead .

    tbody           reduce using rule 156 (THEAD -> thead CONT_TH cierreThead .)


state 272

    (158) CONT_TH -> ROWH CONT_TH .

    cierreThead     reduce using rule 158 (CONT_TH -> ROWH CONT_TH .)


state 273

    (159) ROWH -> row CONT_ROWH . cierreRow

    cierreRow       shift and go to state 292


state 274

    (160) CONT_ROWH -> ENTRYH .
    (161) CONT_ROWH -> ENTRYH . CONT_ROWH
    (160) CONT_ROWH -> . ENTRYH
    (161) CONT_ROWH -> . ENTRYH CONT_ROWH
    (162) CONT_ROWH -> . ENTRYTBLH
    (163) CONT_ROWH -> . ENTRYTBLH CONT_ROWH
    (164) ENTRYH -> . entry CONT_ENTRY cierreEntry
    (165) ENTRYTBLH -> . entrytbl THEAD TBODY cierreEntrytbl
    (166) ENTRYTBLH -> . entrytbl TBODY cierreEntrytbl

    cierreRow       reduce using rule 160 (CONT_ROWH -> ENTRYH .)
    entry           shift and go to state 276
    entrytbl        shift and go to state 277

    ENTRYH                         shift and go to state 274
    CONT_ROWH                      shift and go to state 293
    ENTRYTBLH                      shift and go to state 275

state 275

    (162) CONT_ROWH -> ENTRYTBLH .
    (163) CONT_ROWH -> ENTRYTBLH . CONT_ROWH
    (160) CONT_ROWH -> . ENTRYH
    (161) CONT_ROWH -> . ENTRYH CONT_ROWH
    (162) CONT_ROWH -> . ENTRYTBLH
    (163) CONT_ROWH -> . ENTRYTBLH CONT_ROWH
    (164) ENTRYH -> . entry CONT_ENTRY cierreEntry
    (165) ENTRYTBLH -> . entrytbl THEAD TBODY cierreEntrytbl
    (166) ENTRYTBLH -> . entrytbl TBODY cierreEntrytbl

    cierreRow       reduce using rule 162 (CONT_ROWH -> ENTRYTBLH .)
    entry           shift and go to state 276
    entrytbl        shift and go to state 277

    ENTRYTBLH                      shift and go to state 275
    CONT_ROWH                      shift and go to state 294
    ENTRYH                         shift and go to state 274

state 276

    (164) ENTRYH -> entry . CONT_ENTRY cierreEntry
    (179) CONT_ENTRY -> . contenido_texto
    (180) CONT_ENTRY -> . contenido_texto CONT_ENTRY
    (181) CONT_ENTRY -> . ITEMIZED_LIST
    (182) CONT_ENTRY -> . ITEMIZED_LIST CONT_ENTRY
    (183) CONT_ENTRY -> . IMPORTANT
    (184) CONT_ENTRY -> . IMPORTANT CONT_ENTRY
    (185) CONT_ENTRY -> . PARA
    (186) CONT_ENTRY -> . PARA CONT_ENTRY
    (187) CONT_ENTRY -> . SIMPARA
    (188) CONT_ENTRY -> . SIMPARA CONT_ENTRY
    (189) CONT_ENTRY -> . COMMENT
    (190) CONT_ENTRY -> . COMMENT CONT_ENTRY
    (191) CONT_ENTRY -> . ABSTRACT
    (192) CONT_ENTRY -> . ABSTRACT CONT_ENTRY
    (193) CONT_ENTRY -> . MEDIA_OBJECT
    (194) CONT_ENTRY -> . MEDIA_OBJECT CONT_ENTRY
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (65) PARA -> . para CONT_PARA cierrePara
    (114) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (116) COMMENT -> . comment CONT_SECL cierreComment
    (50) ABSTRACT -> . abstract TITLE cierreAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cierreAbstract
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject

    contenido_texto shift and go to state 296
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    comment         shift and go to state 29
    abstract        shift and go to state 30
    mediaObject     shift and go to state 27

    CONT_ENTRY                     shift and go to state 295
    ITEMIZED_LIST                  shift and go to state 297
    IMPORTANT                      shift and go to state 298
    PARA                           shift and go to state 299
    SIMPARA                        shift and go to state 300
    COMMENT                        shift and go to state 301
    ABSTRACT                       shift and go to state 302
    MEDIA_OBJECT                   shift and go to state 303

state 277

    (165) ENTRYTBLH -> entrytbl . THEAD TBODY cierreEntrytbl
    (166) ENTRYTBLH -> entrytbl . TBODY cierreEntrytbl
    (156) THEAD -> . thead CONT_TH cierreThead
    (170) TBODY -> . tbody CONT_T cierreTbody

    thead           shift and go to state 182
    tbody           shift and go to state 183

    THEAD                          shift and go to state 304
    TBODY                          shift and go to state 305

state 278

    (170) TBODY -> tbody CONT_T cierreTbody .

    cierreTgroup    reduce using rule 170 (TBODY -> tbody CONT_T cierreTbody .)
    tfoot           reduce using rule 170 (TBODY -> tbody CONT_T cierreTbody .)
    cierreEntrytbl  reduce using rule 170 (TBODY -> tbody CONT_T cierreTbody .)


state 279

    (168) CONT_T -> ROW CONT_T .

    cierreTbody     reduce using rule 168 (CONT_T -> ROW CONT_T .)
    cierreTfoot     reduce using rule 168 (CONT_T -> ROW CONT_T .)


state 280

    (171) ROW -> row CONT_ROW . cierreRow

    cierreRow       shift and go to state 306


state 281

    (172) CONT_ROW -> ENTRY .
    (173) CONT_ROW -> ENTRY . CONT_ROW
    (172) CONT_ROW -> . ENTRY
    (173) CONT_ROW -> . ENTRY CONT_ROW
    (174) CONT_ROW -> . ENTRYTBL
    (175) CONT_ROW -> . ENTRYTBL CONT_ROW
    (176) ENTRY -> . entry CONT_ENTRY cierreEntry
    (177) ENTRYTBL -> . entrytbl THEAD TBODY cierreEntrytbl
    (178) ENTRYTBL -> . entrytbl TBODY cierreEntrytbl

    cierreRow       reduce using rule 172 (CONT_ROW -> ENTRY .)
    entry           shift and go to state 283
    entrytbl        shift and go to state 284
